,city021_001,city021_002,city021_003,city021_004,city021_005,city021_006,city021_007,city021_008,city021_009,city021_010,city021_011,city021_012,city021_013,city021_014,city021_015,city021_016,city021_017,city021_018,city021_019,city021_020,city021_021,city021_022,city021_023,city021_024,city021_025,city021_026,city021_027,city021_028,city021_029,city021_030,city021_031,city021_032,city021_033,city021_034,city021_035,city021_036,city021_037,city021_038,city021_039,city021_040,city021_041,city021_042,city021_043,city021_044,city021_045,city021_046,city021_047,city021_048,city021_049,city021_050,city021_051,city021_052,city021_053,city021_054,city021_055,city021_056,city021_057,city021_058,city021_059,city021_060,city021_061,city021_062,city021_063,city021_064,city021_065,city021_066,city021_067,city021_068,city021_069,city021_070,city021_071,city021_072,city021_073,city021_074,city021_075,city021_076,city021_077,city021_078,city021_079,city021_080,city021_081,city021_082,city021_083,city021_084,city021_085,city021_086,city021_087,city021_088,city021_089,city021_090,city021_091,city021_092,city021_093,city021_094,city021_095,city021_096,city021_097,city021_098,city021_099,city021_100
city022_049,0.917277,1.003332,0.853597,0.826129,0.868351,0.884901,1.247284,1.114522,0.777733,1.039803,0.845848,0.882599,0.962996,1.059896,0.962406,0.95868,0.967823,1.384405,0.999406,0.942463,0.864205,1.086422,0.946482,0.798176,0.736623,1.024616,0.914119,1.121974,0.82033,0.928029,1.129107,0.888521,1.045566,1.023174,0.815847,1.176063,1.127595,0.870433,1.081124,1.402497,1.154555,1.020894,0.955317,0.808218,0.975981,0.770325,0.72522,0.973287,0.426255,1.022055,0.942072,1.40812,1.173209,1.01312,0.98411,0.982077,0.908699,0.975832,1.194953,0.997849,0.992245,1.00746,1.020312,0.970356,1.013392,1.040166,0.739429,1.055545,1.404848,1.203185,1.235526,1.20231,0.96762,0.979552,1.168904,1.036191,1.214478,1.107243,1.078803,1.014838,0.964354,1.060233,1.00155,1.101466,1.006568,1.175903,1.100294,1.00401,0.98386,0.898515,0.777745,1.173481,1.239085,1.067833,1.120361,1.042548,1.047992,1.027298,0.932345,1.003378
city022_050,1.085557,0.903077,0.977867,1.035775,0.997469,0.909222,1.13288,1.027728,0.976821,1.239577,0.952908,1.162861,1.067108,0.983171,1.121687,0.994147,1.16559,1.233342,1.037577,0.832,0.990027,1.028478,0.851689,0.976606,0.969061,0.951592,1.071122,0.927451,0.93873,0.92164,0.95822,0.9786,0.894343,0.887249,1.019142,0.938341,1.135226,1.004136,0.998118,1.14321,1.061947,1.117048,1.041037,1.031794,0.979061,1.002202,1.073159,0.966621,1.053307,0.54375,0.978071,1.072501,0.924361,0.993755,0.980178,0.795448,1.032982,0.840795,1.1241,0.839838,0.885399,0.861929,0.864116,0.905332,1.035456,0.888024,1.02976,1.002641,1.066714,1.019805,1.111273,1.133702,1.129822,0.879111,1.135292,1.11607,1.077744,1.142366,1.074865,1.076358,1.150743,0.982783,1.064982,1.089284,1.00744,1.052612,1.013298,0.916031,1.032409,1.030924,1.05294,1.030333,1.090389,0.862087,1.074644,0.857094,0.998122,1.009912,1.069449,0.883477
city022_051,1.08464,0.841026,0.866187,0.760447,1.035495,1.038306,1.039469,1.177089,0.863484,1.354104,0.972801,0.804377,0.925569,1.023411,0.849171,0.928007,0.725094,1.186089,1.107427,0.957827,0.918822,1.059616,0.852596,0.843146,0.79602,1.087656,0.791803,1.088606,0.751456,0.911926,1.187183,0.941693,0.933686,0.909125,0.885151,1.043599,0.820141,0.859916,1.196874,1.300544,1.138186,1.066213,1.144084,0.953419,1.016175,0.724142,0.91635,0.964832,1.017601,0.938666,0.377849,1.229163,1.192405,0.912975,1.029181,0.985909,0.990879,1.022148,1.028057,0.915984,1.049957,0.998866,1.08189,0.925627,0.959681,1.046039,0.873713,1.024619,1.169137,1.060624,1.237201,1.224947,0.918834,0.991363,0.889767,0.988418,1.260149,0.981216,1.064943,0.988258,0.726729,0.82295,1.036216,1.025768,0.924725,1.061161,0.845726,0.836496,0.920379,0.577654,0.682535,1.071651,1.001739,0.879502,1.016711,0.857417,0.949172,1.072167,0.781267,0.973066
city022_052,1.179534,1.373224,1.237749,1.441187,1.081852,1.216932,0.844868,0.870663,1.32318,1.145342,1.224554,1.444231,1.351212,0.960675,1.249916,1.58347,1.38169,0.81015,1.147845,1.435185,1.410378,0.894965,1.356273,1.39371,1.455201,1.106942,1.219175,1.062887,1.305545,1.336745,0.803916,1.220388,1.121207,1.148921,1.437341,1.167118,1.164002,1.27982,1.184036,0.615679,0.993003,1.129962,1.037347,1.35504,1.056825,1.28531,1.31032,1.067252,1.412599,1.217858,1.341151,0.416125,0.815498,1.132622,1.211073,1.173862,1.105064,1.383938,1.116593,1.35638,1.102198,1.341792,1.28577,1.303209,1.15367,1.272006,1.45981,1.231679,1.014543,0.881721,0.822851,0.890638,1.453221,1.277804,1.234425,1.275361,1.036018,1.176929,1.072286,1.226392,1.382972,1.404626,1.223665,1.147615,1.360028,1.096959,0.837586,1.255306,1.090121,1.31286,1.305058,0.814315,0.807389,1.054452,1.237388,1.150079,1.168285,1.207677,1.378999,1.352743
city022_053,1.130846,1.199113,1.154946,1.355751,0.920294,1.190178,0.815073,0.883257,1.120325,1.092004,1.083443,1.4216,1.29256,0.856944,1.313563,1.461302,1.37519,0.971894,0.899468,1.324413,1.293164,0.90511,1.182083,1.218004,1.348721,0.961133,1.177826,0.933154,1.197179,1.199458,0.839629,1.200469,1.170814,1.0879,1.30572,0.866434,1.254621,1.118406,0.940491,0.817372,0.951461,0.962935,0.919448,1.232677,0.943711,1.211057,1.201262,0.86796,1.348515,1.037519,1.27524,0.789854,0.491297,1.227783,1.115402,0.880557,0.986862,1.241831,0.950703,1.177287,0.845318,1.166337,1.018345,1.03829,0.990967,1.128254,1.350493,1.248603,1.041118,0.947278,0.89765,0.809922,1.324244,1.027686,1.113321,1.181738,0.899563,1.047531,0.958017,1.101658,1.310668,1.306777,1.129378,1.054415,1.169409,0.966627,0.831464,1.07548,0.917172,1.268696,1.324521,0.792493,0.819603,0.799999,1.048826,1.064805,1.011544,1.063718,1.258465,1.267634
city022_054,1.045365,1.096048,0.974552,0.936268,0.961094,1.053396,1.041278,1.097814,0.966658,1.205591,0.796057,0.972701,1.066032,0.915557,0.544186,1.115983,0.921797,1.27093,1.012457,0.91554,1.118865,1.009053,1.097521,0.945807,0.925667,0.888741,0.858364,0.914703,0.904752,0.894412,0.977751,0.823763,0.88355,0.950682,0.935272,1.047361,0.900472,0.775801,0.983631,1.103151,1.123656,1.125818,1.139896,0.816704,1.044706,0.93797,1.035502,1.042809,1.010242,0.926215,0.860884,1.004878,1.055702,0.432802,1.035202,0.931394,1.022162,0.928396,1.08143,0.946062,1.071827,0.907531,1.100978,1.095008,1.023626,1.065849,0.993632,0.812233,1.032925,0.91836,1.144457,1.136697,0.897129,1.058377,1.167281,1.011775,1.198662,0.986553,1.086642,1.104479,0.935054,1.183366,1.06602,0.88234,0.989605,1.082902,1.091459,1.052386,1.056816,0.985511,0.894109,1.137717,1.134082,0.861272,1.048532,1.090737,1.040904,1.100167,0.962765,1.056802
city022_055,0.882529,0.988306,0.927928,1.007777,0.958214,1.043797,1.062374,0.987911,0.978968,1.0207,0.865096,0.938644,1.02221,0.863724,1.035268,0.950682,1.089833,1.220669,0.886765,0.856087,0.864799,1.050953,0.947759,1.09192,0.871768,0.858444,1.030754,0.915444,1.023236,1.086391,1.022076,1.013389,1.042149,1.064793,0.984078,0.862341,1.269322,0.873135,0.864072,1.28142,1.048973,0.962827,0.880285,0.863002,0.899455,0.920902,1.061198,0.878193,1.025263,0.894451,0.974017,1.153764,0.969877,1.033238,0.463575,0.986164,0.892227,0.909877,0.913566,0.950436,0.72805,0.960766,0.856818,0.999876,1.109772,0.944484,0.957653,0.896201,1.244649,1.027035,0.972322,1.004873,1.083154,0.881344,1.11267,0.992009,0.864636,0.92657,0.8827,0.740244,1.036683,1.093687,0.871596,1.088544,1.03093,0.863005,0.878147,0.887051,0.891282,1.078446,0.942144,0.967138,1.165956,0.797618,0.794105,0.864385,1.017298,0.744101,1.142138,0.780917
city022_056,1.009582,0.92753,0.891179,0.882051,0.907592,0.909945,0.936222,0.934821,0.855242,1.183469,0.873857,1.071151,1.141009,0.766179,1.107285,1.122312,1.063756,1.285423,0.804233,0.970806,1.017665,1.018188,0.921468,0.893011,0.995931,0.900338,1.037568,0.773436,0.873453,0.862739,1.018569,0.958414,0.96921,0.870575,0.969552,0.833907,0.982117,0.967597,0.984335,1.084085,1.054861,0.913461,0.994436,1.03755,0.960403,0.946287,0.975447,0.87279,1.010771,0.717343,0.941994,1.060822,0.86162,0.998708,1.003353,0.431908,0.984784,0.844866,0.981135,0.850534,0.782663,0.915528,0.827394,0.797015,0.925752,0.881501,1.097361,1.030444,0.934792,0.963887,1.168273,1.013364,1.064845,0.815346,0.930089,0.917786,1.020955,0.938146,1.004783,1.01693,0.982257,0.913141,0.984549,0.878452,0.962225,0.949078,0.971726,0.865083,0.875162,0.976292,0.939388,1.005934,1.061053,0.818277,0.928876,0.871169,0.911577,0.971837,1.020518,1.013425
city022_057,0.928565,0.933328,0.9581,0.986174,0.914546,1.051583,1.008157,0.994604,0.934249,0.945829,0.994026,1.177906,1.033016,1.04614,1.177814,1.063728,1.093191,1.246795,0.992122,0.816108,0.952449,0.906651,0.879929,1.097324,0.9162,1.075609,1.200974,1.005705,1.029028,0.973598,0.983124,1.053593,1.092447,1.090299,0.947918,1.052699,1.242907,1.016702,1.044636,1.123637,0.855719,0.992204,0.686729,0.98893,0.788958,1.069381,0.971016,0.999356,0.820641,0.924077,1.022944,1.147829,0.962279,1.052455,0.93283,0.881176,0.489539,0.894537,1.170152,0.954298,0.909788,0.837362,0.968966,0.85734,1.079409,0.958827,0.878355,1.164336,1.355087,1.017196,0.995959,1.029838,1.046204,0.964075,1.105656,0.953561,0.995186,1.111024,1.056906,0.986405,1.167281,0.981102,1.047505,1.145315,0.908525,1.098525,0.925621,0.880821,1.042725,1.021783,0.932455,1.034166,0.999983,0.875924,1.027375,0.93785,0.90935,1.00566,1.111767,0.963622
city022_058,0.941815,0.907608,0.866997,0.91425,0.966731,0.943479,1.138956,1.062633,0.924783,1.152747,0.92475,0.961439,0.951178,0.999911,0.911979,0.859941,1.086244,1.369987,1.068886,0.783522,0.767145,1.078047,0.86583,1.051997,0.89117,0.964707,1.062715,0.903683,0.956552,0.782202,0.958456,0.868146,0.828031,0.939533,0.878434,0.977508,1.129321,0.926069,0.924537,1.290276,1.136599,1.067143,1.014427,0.894882,0.948782,0.997971,0.992306,1.067327,0.987394,0.771915,0.997479,1.180569,1.089624,0.892457,0.887696,0.821665,0.927497,0.498873,1.218157,0.765884,0.90571,0.714819,0.957288,0.964345,1.042357,0.790688,0.947902,0.880081,1.134759,1.073233,1.149054,1.188052,0.948881,0.938299,1.153889,0.998492,1.091533,1.089889,1.129966,0.900733,1.103689,0.912688,0.913273,1.071547,0.889206,0.923708,1.006187,0.973546,1.026809,1.06921,0.929245,1.225604,1.21742,0.895641,0.9985,0.902326,1.064831,0.932093,1.012314,0.836329
city022_059,1.111398,1.018059,0.991229,1.125662,0.948558,1.103822,0.952688,0.99126,1.022247,1.251545,0.973617,1.177795,1.21651,0.846572,1.177047,1.379193,1.148613,0.901907,0.847042,1.246895,1.182251,1.129617,1.154504,1.063537,1.244374,1.056622,0.935667,1.00732,1.024264,1.083067,1.155216,1.104941,1.212498,0.962619,1.284244,0.88529,1.133164,0.983327,1.17141,0.977362,1.04503,0.799041,1.06532,1.214419,1.083899,1.015453,1.177458,0.890918,1.308478,1.141514,1.116103,1.087461,0.947636,1.140005,0.97911,0.995342,1.07777,1.347969,0.378542,1.155631,0.865619,1.299137,1.019871,0.960372,0.828452,1.15109,1.279253,1.262341,1.018928,1.151817,1.09313,0.958864,1.204796,1.071035,0.894807,1.081796,0.984119,0.786252,0.918303,0.935969,1.098821,1.120749,1.070002,0.931006,1.225271,0.906093,0.934158,1.05105,0.835305,0.981761,1.028113,0.818024,0.962437,0.884925,0.802766,0.802742,0.869072,1.017256,1.110547,1.141933
city022_060,0.927968,0.892704,0.822069,0.833747,0.982139,0.912005,1.065142,1.025025,0.943201,1.190417,0.880146,0.967336,0.954724,0.941202,0.978905,0.966382,1.106701,1.293288,0.972857,0.709688,0.881628,1.080418,0.873756,0.95454,0.942999,0.98985,0.886096,0.886906,0.935121,0.694949,1.022973,0.985848,0.870375,0.867147,0.967913,1.000687,1.096841,0.871886,1.006787,1.22532,1.084227,1.06935,0.994328,0.927845,0.992096,0.922816,0.952624,0.947446,0.965467,0.711818,0.837142,1.215916,0.97721,0.890735,0.924947,0.768004,0.930613,0.683332,1.061332,0.455437,0.801678,0.728167,0.919226,0.796321,1.011578,0.809058,0.963105,1.008417,1.112969,1.11934,1.241737,1.16606,1.017629,0.840871,1.118509,1.031752,1.143432,1.01024,1.083624,1.091912,0.987003,0.866436,1.009815,1.035799,0.999644,1.022749,1.023517,0.987052,1.022391,0.889976,0.869306,1.130165,1.128358,0.858553,1.042338,0.784471,0.97286,0.968108,0.992683,0.805418
city022_061,0.802108,0.899783,0.947499,0.986837,0.880066,1.018818,1.02138,0.965621,0.871888,1.146415,0.999462,1.19014,1.07753,0.908328,1.24142,1.145314,1.15876,1.181875,0.951831,1.077827,0.996274,1.106778,0.988574,1.111412,1.050773,0.755504,1.097577,0.905866,1.029297,1.035601,1.067865,1.057374,1.071789,1.060387,1.057067,0.61909,1.212005,0.996151,0.827605,1.255883,1.008503,0.865371,0.836131,0.914216,0.928537,0.981477,1.063838,0.826004,1.024505,0.919709,1.052469,1.133979,0.82523,1.178575,0.910348,0.777296,0.93071,1.045152,0.869823,0.933517,0.424013,1.013073,0.685097,0.862548,0.862272,0.813001,1.036011,1.138085,1.103489,1.133664,1.09538,1.013978,1.181099,0.915592,0.907996,0.964809,0.927227,0.893084,0.969689,0.913891,1.051125,1.076157,0.903603,0.85434,0.940948,0.767436,0.869166,0.819384,0.848014,1.053134,1.023109,0.946053,1.096673,0.670387,0.767669,0.685966,0.929045,0.850368,1.14287,0.986095
city022_062,0.911811,0.910749,0.887924,0.875726,1.042725,1.075535,1.252483,1.254501,1.011128,1.180148,0.97569,1.023981,0.992104,1.151425,0.997794,0.850202,1.120405,1.633591,1.271602,0.761807,0.822829,1.148051,0.859901,1.109731,0.860113,1.099616,1.187674,1.103243,1.021163,0.724967,1.129651,0.939173,0.928933,0.946812,0.928397,1.021688,1.14894,0.968992,0.922023,1.486054,1.126826,1.133428,1.001163,0.840621,0.983325,1.017421,0.984723,1.132745,0.915773,0.820198,1.000654,1.29432,1.212083,0.901001,0.983831,0.926346,0.856496,0.723272,1.354837,0.793167,1.027189,0.431814,1.081217,0.989289,1.135181,0.73395,0.884092,1.042823,1.422021,1.126772,1.405066,1.333343,0.995109,1.055248,1.252759,1.023992,1.205928,1.13371,1.197824,1.166444,1.149757,0.898162,1.093304,1.097769,0.793032,1.100449,1.122074,0.942709,1.158686,1.032528,0.840427,1.273329,1.32143,0.8877,1.117054,0.934547,1.043204,1.111253,1.12754,0.893242
city022_063,0.732027,0.97678,0.986173,1.022224,0.834556,0.794361,1.076562,0.932738,0.93537,1.014242,0.933669,1.086973,1.096342,0.889352,1.178903,1.086557,1.188932,1.073649,0.834235,1.029207,0.993203,1.105987,0.957642,1.050116,0.938193,0.614408,1.095181,0.832382,0.991898,1.025892,1.026462,1.095804,1.161976,1.046099,1.020382,0.701543,1.30876,1.060592,0.777074,1.227017,0.968472,0.913074,0.896233,0.878495,0.936078,1.036769,1.097409,0.939477,0.98589,0.920036,1.146744,1.22406,0.972484,1.179244,0.901164,0.818865,0.952459,0.987702,0.988324,0.991356,0.614893,1.033916,0.459295,0.808652,0.772682,0.872452,0.964103,1.158695,1.148588,0.990529,0.97626,1.106579,1.056104,0.869768,1.003824,0.897043,1.075524,0.97944,0.832698,0.946828,1.090937,1.088556,0.983331,0.856963,1.058627,0.892609,1.04392,0.886481,0.861737,1.084061,1.063077,0.938349,1.160795,0.770851,0.920327,0.901607,0.960022,0.762602,1.108042,0.949293
city022_064,1.118941,0.863348,0.999092,0.945989,1.043317,0.824677,1.069477,0.972389,1.040954,1.219574,1.073737,1.122835,1.069522,0.976115,1.248376,1.055896,1.062282,0.990046,0.946132,1.022462,0.976932,1.036931,0.895828,0.975254,1.050272,1.051426,1.031139,1.085353,0.958252,1.020806,1.169341,1.097241,1.072927,0.976587,1.10138,0.931119,1.099121,1.015667,1.166929,1.199385,1.054126,1.061661,0.910905,1.182565,0.987328,0.897775,1.061056,0.89151,1.108884,0.88043,1.030638,1.203563,1.00577,1.28127,1.103762,0.909519,1.025778,1.057331,0.955237,0.888116,0.870464,0.943511,0.883886,0.467397,0.916598,0.863898,1.058058,1.229425,1.107529,1.08847,1.061495,1.092955,1.210256,0.846953,0.955143,1.10477,1.08872,0.938157,1.051651,1.044688,1.052646,0.885882,1.02813,0.973628,0.946197,1.044427,0.998035,1.019138,0.942456,0.953846,1.016462,1.003245,1.093927,1.005597,0.956867,0.717042,0.870597,0.928548,1.000583,1.049404
city022_065,0.888084,0.992326,0.97402,1.075836,0.773557,0.869295,1.035261,0.95647,0.974894,1.075515,1.011552,1.168527,1.110128,0.91682,1.115124,1.248523,1.042548,1.005876,0.853351,1.095744,1.157719,1.086723,0.995212,0.951233,1.080994,0.871838,0.991406,0.921913,0.952261,1.034557,1.059584,1.065941,1.123435,0.960003,1.16056,0.857227,1.09217,1.05603,0.839054,1.077614,0.90553,0.881973,0.940437,1.002525,0.956647,0.958553,1.022597,1.008717,1.054741,1.054473,1.049361,1.047143,0.898646,1.10373,1.123924,0.92322,0.958043,1.139883,0.836168,1.055562,0.855707,1.091887,0.839647,0.900306,0.449177,1.007629,1.127783,1.208645,1.034131,0.994186,0.898306,0.970597,1.093225,1.010448,0.903159,0.881705,0.977696,0.934229,0.969303,0.979467,1.008333,1.080921,0.994823,0.89653,1.092698,0.845393,0.992024,0.978026,0.936272,0.955063,1.006152,0.900102,1.061378,0.891222,1.025615,0.944153,0.914027,0.899834,0.990552,1.110769
city022_066,1.035198,0.874256,0.967438,1.016984,1.076623,0.970756,1.188252,1.146776,0.905589,1.282137,1.029702,1.125529,0.889994,1.055859,1.123946,0.92911,1.179611,1.311407,1.064236,0.902438,0.944818,1.088236,0.885121,1.14957,1.026492,0.977528,1.169024,1.03102,1.020689,0.993879,1.089181,0.983428,0.902666,0.863964,0.972946,0.724281,1.130335,0.994479,0.873708,1.356062,1.097028,1.107561,1.029786,0.890835,1.139024,1.063899,1.122331,1.064871,1.023061,0.882397,1.073245,1.235506,1.006655,1.153894,1.072668,0.872851,1.011542,0.954366,1.142456,0.84989,0.795843,0.740387,0.919684,0.882427,0.990564,0.466951,1.075712,1.101708,1.223331,1.114618,1.264377,1.135574,1.10774,0.905989,1.090594,1.07755,1.062118,1.101527,1.117301,1.055746,1.130771,0.865749,1.041753,1.03007,0.977249,0.991056,1.012175,1.114236,1.126991,1.151619,1.075415,1.158001,1.161421,0.881621,1.062851,0.689527,1.12301,1.03574,1.149589,0.924032
city022_067,0.887386,0.976413,0.844244,0.839096,1.09202,1.05724,1.349464,1.206015,0.939788,1.161376,0.946003,0.910652,1.033272,1.152743,0.960493,0.962579,0.913,1.622732,1.073664,0.959693,1.033211,1.107822,0.894442,0.932962,0.806293,1.109167,1.049157,1.143666,0.909477,0.925134,1.192533,1.037432,1.180183,1.075355,0.874984,1.142427,1.087448,0.987471,1.126571,1.67351,1.19414,1.003744,1.043583,0.791652,1.014269,0.961743,0.805163,1.098346,0.750118,1.096434,0.963479,1.452366,1.264904,1.032025,1.030455,1.029228,0.996289,0.997342,1.316496,1.016657,1.012251,0.978003,0.989928,1.041929,1.038039,1.046588,0.508649,1.163788,1.52592,1.080994,1.346023,1.35289,0.946027,1.102164,1.083961,0.894762,1.325609,1.083196,1.136875,1.06458,0.898615,0.953792,1.010928,1.128039,0.954126,1.192632,1.19265,0.923255,1.071756,0.948109,0.819135,1.365099,1.431135,1.040472,1.016015,1.076846,1.080084,1.034971,0.941379,1.055596
city022_068,1.134223,1.091742,1.119177,0.996559,1.003141,1.280295,1.059604,1.046614,0.878652,1.458957,0.973887,0.803825,1.092528,1.056132,0.773826,1.124333,0.818365,1.213945,1.175645,0.932911,1.068835,1.107496,1.164706,1.08498,0.945588,1.081444,0.97588,0.94197,0.979561,1.100576,1.072634,0.829304,0.914685,1.151134,0.964403,1.012904,0.923891,0.7319,1.08096,1.257192,1.42771,1.287029,1.214093,0.887248,1.227661,0.970016,1.188657,1.182354,0.996314,0.900821,0.917132,1.128353,1.108618,0.845315,1.081615,0.938377,1.177562,0.938782,1.279199,1.048773,1.019568,1.004025,1.102897,1.170198,1.182208,1.046464,1.111228,0.453844,1.029714,1.045764,1.146736,1.208171,0.995364,1.020334,1.171371,1.035423,1.132159,1.146696,1.258661,1.005228,1.016809,1.208923,0.981633,1.08008,1.06451,1.098438,1.121834,1.21436,1.089605,1.062704,0.991299,1.202105,1.26195,1.01881,1.109081,1.002337,1.326967,1.062253,1.032054,1.042263
city022_069,1.36365,1.080792,1.245556,1.350396,1.081311,1.141414,0.951204,1.019762,1.088222,1.284264,1.122304,1.385765,1.454509,0.869202,1.200545,1.583387,1.245452,1.033865,0.88656,1.277566,1.4594,1.097585,1.335469,1.183587,1.469001,1.079559,1.123816,0.813311,1.121121,1.164092,1.028213,1.172055,1.127479,1.048239,1.487947,1.055788,0.907506,1.130686,1.223414,0.849499,1.14784,1.134837,1.21406,1.385909,1.257118,1.210561,1.343957,1.123356,1.433241,1.121977,1.228207,0.921311,0.986491,1.160373,1.340093,1.021208,1.236656,1.292947,0.995946,1.169957,1.12297,1.384359,1.101342,1.09121,0.953963,1.283717,1.549673,1.151442,0.435479,0.994472,1.070383,0.959685,1.250719,1.120865,0.990323,1.076083,1.186758,1.03203,1.109124,1.196061,1.108729,1.164961,1.227179,0.955802,1.350852,1.085628,1.039736,1.210691,1.066897,1.176022,1.246965,1.073486,0.983872,1.04192,1.142636,1.079516,1.079489,1.139192,1.085967,1.263912
city022_070,1.073251,1.167345,1.028784,1.038114,1.037288,1.162903,0.77451,0.861424,1.152487,0.912459,1.13392,1.022616,1.255493,1.02127,1.069442,1.244673,1.070209,1.019152,1.104555,1.101549,1.19393,0.689313,1.141846,1.178491,1.032909,1.02247,1.167421,0.995645,1.087045,1.172427,0.75701,0.979684,1.085939,1.147702,1.100269,1.04336,1.242017,1.041951,1.025538,0.916142,0.94055,1.104504,0.929175,1.120397,0.842339,1.178534,1.27063,1.011565,1.166368,1.156941,1.060817,0.850999,0.915089,1.046417,1.154766,1.09725,0.899965,1.20519,1.164038,1.184729,1.187289,1.121088,1.061607,1.076819,1.122197,1.077173,1.065965,1.069744,1.05206,0.434388,0.889647,0.891322,0.951372,1.103262,1.044476,0.886733,0.949068,1.169112,0.894249,1.070425,1.118035,0.901291,1.133403,1.142795,0.992552,1.158621,0.817982,1.020142,1.093981,1.129749,1.001962,0.968349,0.873215,0.923044,1.16895,1.138327,0.985814,1.135002,1.167463,1.209977
city022_071,1.204237,1.327995,1.279873,1.361978,1.136052,1.170586,0.761549,0.909026,1.328115,0.948203,1.216242,1.120759,1.356619,0.99547,1.304933,1.393501,1.291644,0.747641,1.13192,1.291429,1.309028,0.931883,1.258584,1.396619,1.329029,1.087817,1.221182,1.214861,1.309006,1.368096,0.883293,1.318075,1.270453,1.219376,1.280699,1.112216,1.389318,1.295807,1.236518,0.83881,0.918864,1.173422,0.848178,1.384693,0.847344,1.383046,1.398836,1.025131,1.433236,1.310672,1.283382,0.836038,0.843139,1.396019,1.163112,1.248694,0.903759,1.316073,1.234684,1.41761,1.088523,1.394575,1.19453,1.225658,1.132707,1.288354,1.361749,1.159067,1.126779,0.860846,0.426724,0.795347,1.20654,1.004772,1.191547,1.180666,0.848306,1.226725,0.924,0.973037,1.423438,1.354102,1.032438,1.20974,1.309044,1.116645,0.829521,1.164426,1.083333,1.426969,1.325831,0.772711,0.860695,1.117212,1.133167,1.240191,1.160144,1.078198,1.41573,1.169949
city022_072,1.135275,1.211675,1.097109,1.348744,0.95684,1.121213,0.786341,0.925509,1.02307,1.069545,1.035921,1.211707,1.152005,0.770071,1.242262,1.450106,1.234664,0.88983,0.90901,1.322716,1.317428,0.96316,1.276152,1.212347,1.426326,1.107677,1.1083,1.028787,1.166838,1.211156,0.932211,1.181091,1.129857,1.02664,1.339056,1.019399,1.18651,1.148338,1.176465,0.824471,0.934521,0.96403,0.909946,1.327465,0.962642,1.189183,1.115072,0.919197,1.28814,1.14373,1.219424,0.817955,0.769436,1.235465,1.142651,1.019691,0.989727,1.339055,0.93927,1.229865,1.039817,1.353333,1.143715,1.048925,0.994145,1.158692,1.37604,1.240426,1.029846,0.900539,0.766074,0.454392,1.068603,0.982198,0.998245,1.046663,0.978956,0.996513,0.934444,0.985048,1.178987,1.234629,1.179167,1.10135,1.250337,1.025716,0.921434,1.195829,0.95597,1.187975,1.290152,0.78383,0.711389,0.957153,1.069705,1.115372,1.036408,1.166914,1.19486,1.28613
city022_073,1.05062,1.004056,0.922245,0.816777,1.072057,1.078029,0.981714,1.183937,0.845514,1.136416,0.878272,0.798781,1.053361,1.004441,0.86232,1.060773,0.847959,1.36072,1.078213,0.953921,1.062469,1.070698,1.043416,0.879704,0.841856,1.00012,1.018229,1.079062,0.6809,0.958824,1.120637,0.77336,1.013299,1.029736,0.923376,1.077199,0.938601,0.863823,1.103735,1.388205,1.157863,1.124536,1.162479,0.884286,1.055672,0.951396,0.948317,1.17337,0.957959,1.022613,0.916026,1.319154,1.143463,0.931292,1.13139,1.016324,1.021882,1.027056,1.248071,1.041267,1.153698,0.977172,1.023071,1.072426,0.982725,0.967409,0.906471,0.919702,1.17727,0.873016,1.085376,1.051797,0.422468,0.945204,0.948481,0.743513,1.311973,1.073446,1.120441,1.115172,0.925083,0.991782,1.044685,1.095444,0.916428,1.151932,1.082302,1.039438,1.073467,0.978343,0.831758,1.178939,1.063168,0.930681,1.186717,1.073691,0.99253,1.051407,0.909557,1.077647
city022_074,0.979893,0.892617,0.957783,0.978468,0.904283,0.9055,0.915849,0.953304,0.985247,1.186133,0.857579,0.901095,0.947283,0.90317,1.008821,1.05567,0.871686,1.055663,0.870758,0.876534,1.034031,1.055151,0.8654,1.043552,1.027909,0.966253,1.005642,0.997026,0.92451,0.999392,0.971115,1.016189,1.010994,0.981761,1.017593,0.916679,1.085038,0.932627,0.984079,1.211334,1.128356,0.975345,0.946878,1.007806,0.961651,1.043896,1.074771,1.030873,1.072578,0.918608,0.975935,1.211993,0.938637,1.065955,0.948071,0.937117,1.038721,0.968554,1.033577,0.915122,0.860598,1.024367,0.899403,0.88552,0.975686,0.908564,1.018431,0.989693,1.095242,1.006949,0.886721,0.958263,0.888908,0.428141,0.88137,0.890314,1.058953,1.002603,1.031716,0.949174,1.009072,0.97105,0.984043,1.082032,1.020333,1.048164,1.007174,1.040775,0.859416,0.99574,1.03221,0.930134,1.011734,0.950636,1.018547,0.880922,0.940081,0.839941,0.982871,0.81598
