,city021_001,city021_002,city021_003,city021_004,city021_005,city021_006,city021_007,city021_008,city021_009,city021_010,city021_011,city021_012,city021_013,city021_014,city021_015,city021_016,city021_017,city021_018,city021_019,city021_020,city021_021,city021_022,city021_023,city021_024,city021_025,city021_026,city021_027,city021_028,city021_029,city021_030,city021_031,city021_032,city021_033,city021_034,city021_035,city021_036,city021_037,city021_038,city021_039,city021_040,city021_041,city021_042,city021_043,city021_044,city021_045,city021_046,city021_047,city021_048,city021_049,city021_050,city021_051,city021_052,city021_053,city021_054,city021_055,city021_056,city021_057,city021_058,city021_059,city021_060,city021_061,city021_062,city021_063,city021_064,city021_065,city021_066,city021_067,city021_068,city021_069,city021_070,city021_071,city021_072,city021_073,city021_074,city021_075,city021_076,city021_077,city021_078,city021_079,city021_080,city021_081,city021_082,city021_083,city021_084,city021_085,city021_086,city021_087,city021_088,city021_089,city021_090,city021_091,city021_092,city021_093,city021_094,city021_095,city021_096,city021_097,city021_098,city021_099,city021_100
city022_075,1.086164,0.928345,1.01902,1.071805,0.964516,1.123747,0.953273,1.117595,1.078782,1.370554,1.140547,1.063413,1.131128,0.835725,1.098246,1.310567,0.792982,1.085055,0.911408,1.212329,1.272725,1.139371,1.019315,1.119155,1.176664,1.061947,1.11471,0.986418,1.028256,1.221048,1.189653,1.254442,1.168133,1.12922,1.275995,0.94387,1.003953,1.092662,1.156896,1.120162,1.113486,0.939976,1.112845,1.173167,1.153726,1.08538,1.164775,1.077969,1.274705,1.143876,0.929599,1.128658,1.112991,1.210305,1.226602,0.987479,1.132481,1.291964,0.984475,1.187695,0.90339,1.264576,0.952725,0.949276,0.862614,1.146132,1.166994,1.083315,0.920789,1.12358,1.119354,0.961366,0.939715,0.928733,0.429203,0.781268,1.23732,1.000113,1.052059,1.117804,0.771655,1.055459,1.102443,1.078119,1.116813,1.000931,0.974847,0.962819,0.818454,0.920242,1.004352,1.01382,0.917645,0.930157,1.100164,0.962623,0.899376,1.031253,0.8904,1.226003
city022_076,0.804144,0.894822,0.867941,0.934311,0.916181,0.959701,1.001607,1.104431,0.983621,1.134379,0.998747,0.899455,0.961213,0.944016,1.114844,1.05876,0.907771,1.379789,0.949772,0.908171,1.033883,1.057091,0.876933,1.030358,0.962889,0.952585,1.18833,1.001241,0.957547,0.967164,1.046158,1.099559,1.108488,1.034984,1.06761,0.975463,1.00206,1.073615,0.955948,1.395389,1.002341,0.858687,0.975602,1.016837,0.863179,1.031118,0.981363,1.089149,1.05499,1.048899,0.967825,1.279096,1.115462,1.106109,1.073189,0.824973,0.936993,1.022689,1.086349,0.956147,0.942938,0.974767,0.852551,0.900316,0.797699,1.01302,0.879435,1.116102,1.014556,0.930724,1.145634,1.035266,0.730644,0.891143,0.689372,0.389417,1.257219,1.021929,1.043577,1.006152,0.900981,0.811824,1.050347,1.024755,0.926441,0.981382,1.069194,0.759269,0.88534,1.003798,0.874367,1.146596,1.081593,0.864647,1.041022,1.0368,0.814844,0.880754,0.929163,1.086144
city022_077,1.102216,1.100647,1.084793,1.226269,1.047789,1.17096,0.940306,0.888683,1.008128,1.04052,1.087481,1.156551,1.151799,0.903494,1.274139,1.224781,1.259391,1.002589,0.947795,1.14031,1.103668,0.920755,1.089107,1.152989,1.129632,1.04106,1.036275,1.022546,1.076506,1.142839,0.992676,1.087311,1.149474,1.097581,1.140364,0.794392,1.336272,1.047822,0.995893,1.013777,0.923136,1.022227,0.779288,1.070381,0.949212,1.097265,1.185712,0.835557,1.212713,1.046233,1.119594,1.077711,0.826519,1.279241,0.898199,0.961622,0.914446,1.152646,0.967151,1.131251,0.813688,1.163007,0.999178,0.929756,1.033353,1.037266,1.161356,1.13806,1.227035,0.910133,0.828295,0.894969,1.246044,1.040472,1.165773,1.167745,0.556957,0.906959,0.927849,0.845728,1.259608,1.19435,0.952392,1.056742,1.013438,0.88639,0.847728,1.030177,0.979437,1.205876,1.122739,0.853925,1.015273,0.865073,0.857672,0.868113,0.995831,0.980733,1.265309,1.04541
city022_078,1.131315,1.057773,0.99551,1.101704,0.941292,1.129402,1.043629,1.028898,1.021187,1.246677,0.957719,1.189715,1.216768,0.85539,1.142619,1.387561,1.119945,1.078944,0.815177,1.212847,1.210816,1.028723,1.118166,1.047609,1.231286,1.029888,0.934279,0.978299,0.9024,1.050273,1.134357,1.061057,1.11245,0.91763,1.245539,0.822456,1.049788,0.962529,1.054294,1.083595,1.100499,0.911199,1.106098,1.170655,1.121041,0.934955,1.127332,0.872785,1.277116,1.09733,1.048135,1.109378,0.930123,1.120121,1.04545,0.984007,1.137476,1.301541,0.66007,1.128785,0.831743,1.171722,1.068192,0.922641,0.901094,1.105932,1.265403,1.261004,0.960895,1.101728,1.187695,0.944927,1.18016,1.044282,0.964255,1.080263,0.975585,0.522769,0.914976,0.988586,1.002399,1.143416,0.999379,0.809201,1.104465,0.8021,0.831912,1.017039,0.888803,0.905671,1.04056,0.924034,0.97129,0.840744,0.791477,0.844594,0.888024,1.045674,1.060447,1.156109
city022_079,1.030409,1.122999,1.06757,0.9961,1.049561,0.996326,0.950582,0.959261,1.099355,0.805676,1.066617,1.024293,1.104315,0.95386,1.142128,1.147628,1.077228,1.035305,0.973892,1.24668,1.065976,0.877595,1.032913,0.958029,1.003636,1.000631,0.954597,1.178777,0.956641,1.11996,0.982178,1.162053,1.266037,1.121642,1.124907,1.003175,1.207461,1.181237,1.05736,0.954467,0.736668,0.912093,0.945792,1.116312,0.818196,0.961223,1.075825,0.72608,1.114516,1.161259,0.972861,1.029348,0.995899,1.172597,0.927845,1.038352,0.871258,1.188231,0.960306,1.178678,1.033082,1.21482,0.920479,1.019838,1.083536,1.170533,1.015709,1.351528,1.214683,0.896641,0.836544,0.978058,1.170168,1.139358,0.980952,1.062406,0.904797,0.962285,0.46855,1.017752,0.975096,1.191386,1.090983,0.993762,1.079418,1.067755,0.797776,0.989101,0.940989,0.942086,0.905717,0.708538,0.857482,0.941901,0.960674,0.95659,0.81723,1.125499,1.068092,1.222493
city022_080,0.902727,0.97427,1.064456,1.027754,1.018977,1.07103,1.084883,1.036011,1.02146,1.081837,0.944706,0.939586,1.143294,0.972083,1.10127,0.954455,1.04763,1.206367,0.932319,1.008851,0.879206,1.080541,0.996538,1.037295,0.915422,0.937434,0.987443,1.060159,1.037521,1.163914,1.07742,1.032263,1.095542,1.141151,0.916316,0.856004,1.23354,1.016687,0.972785,1.294123,1.120838,0.966563,0.917029,0.986766,0.962363,1.007899,1.136064,0.861996,0.997877,1.006334,0.919722,1.169633,0.976721,1.15416,0.786135,0.962072,0.914545,0.966524,0.904539,1.148974,0.784991,1.074023,0.924839,1.003821,1.052165,1.005727,1.005451,0.94744,1.226336,1.062946,0.8906,1.002957,1.122512,0.938834,1.072671,1.049668,0.866881,0.955239,0.996068,0.445569,1.112452,1.123895,0.738078,1.025775,0.968239,0.854332,0.882946,0.930544,0.933326,1.096456,1.006775,1.00199,1.153215,0.873377,0.737736,0.937701,1.108617,0.830568,1.148751,0.917679
city022_081,1.104703,0.902286,0.889497,0.805348,1.072818,1.080939,1.111885,1.145012,0.878566,1.344362,0.909681,0.828082,0.989136,0.943807,0.859354,1.081629,0.743693,1.165592,0.870643,1.101768,1.087195,1.152761,0.989128,0.817841,0.900567,1.093065,0.883663,1.102199,0.817462,1.030745,1.256108,1.053574,1.168485,1.079737,1.060663,1.024075,0.849279,0.825951,1.175005,1.278847,1.161165,0.963592,1.255447,0.947337,1.098086,0.753324,0.883626,0.998995,1.073668,1.10949,0.756744,1.332622,1.224185,0.972951,1.083296,1.015984,1.157889,1.217487,1.020532,1.036451,0.999969,1.159163,1.041691,0.945599,0.888833,1.164714,0.923097,1.053189,0.913244,1.078874,1.298829,1.116576,0.935054,1.030968,0.740623,0.915248,1.361031,0.880976,1.011455,1.009781,0.413244,0.961034,1.010198,0.980881,1.050383,1.033623,0.969809,1.00702,0.924281,0.699964,0.760143,1.168082,1.11444,1.012215,1.023018,0.95157,0.971543,1.086671,0.673853,1.132806
city022_082,1.085725,0.890427,0.759948,0.974272,1.194599,0.916754,1.169227,1.274373,1.086694,1.19314,1.149931,1.057811,0.877471,1.077939,1.294571,0.908643,1.072477,1.310066,1.146913,0.895235,0.931912,1.149978,0.844159,1.05671,1.010061,1.227697,1.148489,1.213162,1.061875,0.923532,1.23972,1.2192,1.026443,0.818762,1.228464,1.117465,1.165228,1.208084,1.319524,1.371719,1.167488,1.092051,1.074742,1.232798,1.037783,1.087277,1.113718,1.147706,1.171301,1.003471,0.950132,1.385732,1.235975,1.345585,1.143491,1.037217,0.965201,0.983046,1.253507,0.890485,1.042788,0.872476,1.057602,0.92025,1.040121,0.889737,1.035909,1.329923,1.167773,1.028248,1.360305,1.258998,0.979791,0.955619,1.011394,0.898794,1.409511,1.249882,1.161765,1.237658,0.957674,0.422524,1.170046,1.164927,0.924151,1.182258,1.188246,0.883173,1.050049,0.922088,0.917143,1.240462,1.156698,1.046467,1.226585,0.944003,0.890913,1.113789,0.9974,0.92242
city022_083,0.923312,0.966851,1.094692,0.970459,1.072381,1.07074,1.235055,1.066924,1.054678,1.27238,1.090237,1.009834,1.13159,1.042436,1.146052,0.976173,1.057054,1.337752,1.020708,1.067889,0.937445,1.074633,0.943622,0.995967,0.953111,0.845014,1.004185,1.124371,0.973938,1.074199,1.152635,1.046707,1.142471,1.127061,0.937655,0.816838,1.242794,1.047105,0.94148,1.500912,1.181354,0.946123,1.015102,1.035965,0.969086,0.929017,1.029215,0.943194,1.040692,1.040774,1.011404,1.264173,1.09467,1.153307,0.870173,0.984706,1.050015,0.975144,1.028786,1.13515,0.745257,1.045514,0.900636,0.965593,1.023454,1.026375,0.999501,1.094574,1.212982,1.195843,1.098549,1.207049,1.154831,1.009995,1.035096,0.987034,0.966076,0.960573,1.074326,0.790837,1.047913,1.154362,0.646671,0.924875,0.951355,0.792792,0.960331,0.809671,0.871168,1.06586,1.007885,1.171418,1.245395,0.906004,0.762572,0.860475,1.031907,0.745617,1.158289,0.915735
city022_084,1.09871,1.045134,1.119341,1.05994,1.059662,1.078609,1.048067,0.989779,1.051841,1.324521,1.014124,0.985097,1.200701,0.924258,1.018582,1.248195,1.02241,1.021629,0.950812,1.172721,1.138814,1.087542,1.130298,0.996628,1.131956,1.011075,0.902208,1.033012,0.949087,0.976316,1.199942,0.951574,1.167291,0.892703,1.144702,0.869361,0.909892,0.993325,1.10465,0.990047,1.107448,1.034643,1.098264,1.144996,1.097057,1.009932,1.149234,0.901176,1.208031,1.088759,1.021247,1.102891,1.056337,1.004584,1.153725,0.924524,1.135599,1.220613,0.890396,1.069499,0.904847,1.16681,0.971346,0.970093,0.883277,1.114754,1.227753,1.135235,0.874307,1.11906,1.093774,1.09999,1.128606,1.103534,1.003672,1.033588,1.126477,0.843311,0.982762,1.003737,1.034411,1.136347,0.966122,0.497015,1.159582,0.958752,0.98679,1.041953,0.892574,0.971452,0.967818,1.063888,1.025813,0.964795,0.922852,0.93556,0.964531,1.02744,1.128515,1.172825
city022_085,1.004206,0.947392,0.90689,0.859146,1.057683,1.131515,1.165873,1.134768,0.981731,1.15842,1.036003,0.979504,1.097739,1.086533,0.991409,1.010633,0.879461,1.392406,1.0888,0.963282,1.011915,1.004882,0.88223,0.874648,0.789362,1.102659,0.985563,1.156559,0.817511,0.980683,1.089509,0.888883,1.033423,0.979579,0.840567,0.958291,1.069607,0.900571,0.977447,1.362541,1.087589,1.005181,0.977877,0.841327,0.925609,0.909133,0.952134,0.920391,0.916363,0.963117,0.79102,1.26582,1.077699,0.968705,1.075262,0.928618,0.937932,0.9311,1.10557,1.000513,0.920425,0.802959,1.05681,0.866245,1.093946,0.928087,0.847052,1.055185,1.256007,0.981186,1.265848,1.225218,0.926666,1.030006,1.016179,0.949846,1.096664,0.962967,1.003866,1.012947,0.93512,0.862235,0.94961,1.043656,0.463291,0.989828,0.892542,0.752014,0.973458,0.819851,0.760002,1.211119,1.094842,0.87292,1.00143,0.830289,0.913477,1.04459,0.949289,1.051179
city022_086,0.83227,0.922876,0.979311,1.013679,0.855131,1.025578,1.018423,1.005904,0.985389,1.182791,1.002569,1.173242,1.005097,0.851524,1.128905,1.130631,1.067057,1.204321,0.883334,1.136687,0.971413,0.973016,0.967361,1.072636,1.041462,0.780113,0.962367,1.019723,0.96379,1.078749,1.053785,1.083659,1.055498,1.057227,1.091751,0.637418,1.200564,0.99255,0.840252,1.223635,1.076754,0.819834,0.972466,1.016748,0.991394,0.924015,1.041666,0.894188,1.11636,1.011284,1.045681,0.977439,0.868897,1.123334,0.896317,0.935243,1.040342,0.991801,0.800135,1.069827,0.615579,1.058488,0.801947,0.922087,0.799063,0.982968,1.099467,1.102848,1.033479,1.016578,0.987282,0.965032,1.107439,1.009244,0.893552,0.938575,0.90947,0.832989,1.001573,0.809343,0.964069,1.086662,0.807879,0.92444,0.971528,0.43158,0.891254,0.762932,0.727918,0.99378,0.978312,0.972082,1.007245,0.715993,0.681219,0.804911,0.89607,0.798821,1.105732,1.063174
city022_087,1.093074,1.039872,1.003835,1.011607,1.025666,1.127896,0.925987,0.84778,1.080336,1.112152,1.051905,1.018503,1.173226,0.957169,1.088646,1.183206,0.974313,0.982735,0.961067,1.145931,1.033082,0.852135,1.048914,1.0331,0.972445,1.011165,0.897299,1.063362,0.926735,1.075945,0.885729,0.996031,1.099032,1.077003,1.029441,0.830726,1.164639,0.998443,0.98594,0.969134,0.947668,0.958587,0.962691,1.056886,0.870483,0.969985,1.177793,0.838173,1.169134,1.016292,0.896548,0.89997,0.919092,1.138088,0.978532,1.025084,1.014131,1.170797,0.903798,1.160654,0.845015,1.035452,1.028265,0.992597,0.967656,1.048181,1.118364,1.169417,1.079896,0.844982,0.864859,0.92588,1.13292,1.007801,0.913202,1.023792,0.887232,0.856146,0.855152,0.944545,1.000117,1.072799,0.898573,1.003276,0.972189,0.89906,0.422413,0.896579,0.906595,0.943597,0.927125,0.803687,0.869301,0.827618,0.863543,0.845759,0.930914,0.997045,1.085857,1.136377
city022_088,0.869545,0.841777,0.886295,0.888566,0.948465,1.043414,0.980131,1.096511,1.02881,1.083357,1.009123,1.046129,1.019519,0.927943,1.147667,1.017298,0.970431,1.376145,0.960736,0.857338,0.963528,1.001543,0.819203,0.970706,0.888627,0.939738,0.999191,1.035205,0.955802,0.971563,1.036126,1.150143,1.113165,0.985566,1.033305,0.856949,1.139075,0.972759,0.943408,1.369978,0.987153,0.863527,0.87966,1.002038,0.859493,1.011526,1.015034,0.935122,1.057087,0.930781,0.779835,1.170756,0.981752,1.082272,0.883226,0.898015,0.881607,0.995767,0.946252,1.015278,0.795318,0.96049,0.895241,0.924651,0.9484,0.999403,0.951619,1.197368,1.074387,0.938517,1.098028,1.128914,0.999472,0.935919,0.866804,0.789726,1.081853,0.939978,0.97265,0.921349,0.91036,0.755138,0.953858,0.989122,0.823605,0.841789,0.858223,0.418783,0.77723,0.887148,0.841923,1.080388,1.051513,0.722675,0.852526,0.83542,0.74934,0.866874,1.00216,0.986279
city022_089,0.935982,0.933884,0.973882,1.090198,0.768791,0.956605,0.91908,1.039816,1.007356,1.101816,0.89045,1.052346,1.066332,0.79382,1.113154,1.181764,1.011489,1.049205,0.792574,1.195226,1.075462,0.986822,1.006483,1.021202,1.09319,0.860241,0.893097,0.956519,0.964885,1.096479,1.036028,1.107697,1.15279,1.038887,1.070639,0.809508,1.075756,1.03746,0.940038,1.056141,1.019299,0.86885,0.971093,1.099113,0.926662,0.91172,0.981826,0.744878,0.982892,0.973207,0.931073,1.054615,0.866596,1.113626,0.942254,0.851769,0.99655,1.103341,0.786547,1.074147,0.784958,1.141226,0.849117,0.90602,0.895287,1.134378,1.130375,1.170869,1.089913,1.071464,0.987946,0.99006,1.063588,0.904736,0.900472,0.940777,1.027178,0.930154,0.883807,0.926998,0.959922,1.112518,0.939539,0.934594,1.098152,0.804811,0.921055,0.881414,0.484149,0.928582,0.978926,0.80018,0.895522,0.753761,0.846698,0.856198,0.793681,0.92231,1.037047,1.100453
city022_090,1.17073,0.846766,0.956522,0.758634,1.063239,1.109476,1.073003,1.134072,0.854102,1.362486,1.006807,0.889149,1.083695,0.974508,0.91011,1.067231,0.697754,1.060556,0.999444,1.086566,1.019132,1.092299,0.92365,0.79298,0.859548,1.132899,0.802339,1.112021,0.761521,1.119598,1.24879,1.010381,1.150511,0.998331,0.95307,1.06026,0.849441,0.834982,1.256277,1.231519,1.166637,1.055436,1.221131,0.923325,1.134826,0.736176,0.822597,0.881539,1.012893,1.022414,0.676649,1.204634,1.141979,1.027853,1.064607,0.977799,1.037747,1.167804,0.968039,1.101236,1.009466,1.102571,1.066686,0.920077,0.955529,1.120285,0.828042,1.098468,1.095256,1.150566,1.223547,1.201233,1.004239,1.093821,0.882644,1.061823,1.313629,0.971691,1.037495,1.057746,0.656432,0.960722,1.040848,1.007771,1.005087,1.058638,0.887159,0.964368,0.935829,0.407722,0.66848,1.056997,1.075,0.982608,1.019599,0.818207,0.908383,1.076637,0.694761,1.085362
city022_091,0.966122,0.882621,0.870826,0.676045,1.005217,1.099857,1.008497,1.130732,0.854248,1.193215,0.939218,0.793921,0.942428,1.010823,0.870096,0.953965,0.657737,1.209231,1.103996,0.883392,0.943761,1.040686,0.908997,0.768671,0.716077,1.073139,0.731485,1.163608,0.739743,1.012037,1.137573,0.89856,1.09057,1.039484,0.848194,0.96989,0.938256,0.733855,1.038376,1.332038,1.078099,0.991206,1.121478,0.842633,0.961893,0.678434,0.842834,0.911882,0.858674,0.918189,0.666163,1.257079,1.119666,0.823219,0.935614,0.912923,0.929535,0.941933,0.995643,0.974524,0.963419,0.846159,1.049194,0.959097,1.024114,1.04464,0.823009,0.91241,1.182973,1.027695,1.20269,1.213157,0.793997,1.029449,0.951901,0.903129,1.239767,0.943898,0.961885,1.020487,0.716972,0.925017,0.954903,1.026383,0.876032,1.00731,0.893734,0.868997,0.915587,0.664166,0.520201,1.087769,0.989664,0.77887,1.010086,0.838913,0.911957,1.096827,0.831282,1.044469
city022_092,1.135987,1.296899,1.186643,1.206895,0.969776,1.066928,0.763668,0.953639,1.23053,0.912947,1.116893,1.112716,1.219566,0.913544,1.135347,1.289359,1.210703,0.866453,0.984294,1.372163,1.211676,1.017834,1.276541,1.204027,1.254917,1.070783,1.05462,1.185752,1.155506,1.303637,0.980548,1.270892,1.268304,1.196187,1.277737,0.987302,1.365036,1.180595,1.186449,0.82409,0.788089,1.000733,0.979828,1.276315,0.83932,1.159006,1.255566,0.861947,1.297107,1.200491,1.090308,0.912699,0.83472,1.224654,1.036548,1.0924,0.947474,1.349584,0.909715,1.310832,1.024054,1.341774,0.999735,1.12335,1.004185,1.266169,1.313965,1.296285,1.219242,0.953313,0.628509,0.883856,1.236525,1.013389,1.100673,1.211989,0.889126,1.075113,0.676688,0.990752,1.210914,1.316194,1.121314,1.101832,1.297986,1.067734,0.80629,1.184359,0.906596,1.217928,1.150233,0.41883,0.839203,0.961247,0.988206,1.029081,0.929552,1.166778,1.326996,1.30924
city022_093,1.142359,1.105712,1.094753,1.17147,0.967961,1.125207,0.659433,0.925714,1.11199,1.048908,1.033294,1.14461,1.202585,0.846503,1.223469,1.311212,1.139373,0.783841,0.942639,1.218347,1.184132,0.867206,1.11704,1.15015,1.244794,1.034274,1.072101,1.041024,1.08179,1.175731,0.859039,1.201796,1.183132,1.052474,1.289294,1.074832,1.120756,1.137823,1.236494,0.764926,0.768632,0.945548,0.881667,1.282523,0.835395,1.138255,1.161178,0.851211,1.273157,1.142374,1.004277,0.850386,0.833645,1.204219,1.170249,0.995471,0.870343,1.279537,0.965488,1.226164,1.042681,1.243385,1.100299,0.901952,1.015621,1.203648,1.272033,1.270338,0.984093,0.799533,0.781581,0.720777,1.078638,1.039516,0.866492,1.035403,0.997778,1.047978,0.822211,1.057521,1.07204,1.109583,1.160656,1.084908,1.138937,1.076732,0.783328,1.045802,0.906388,1.073145,1.037758,0.748274,0.407529,0.870617,1.070734,1.043095,0.891641,1.121533,1.051424,1.204859
city022_094,0.896749,0.949799,0.935193,1.033449,0.791029,0.999075,0.879712,0.996322,0.905873,1.135091,0.939539,1.059585,1.133158,0.843921,1.06738,1.197667,1.024626,1.153706,0.885224,1.018538,1.075239,0.988659,0.958799,1.091778,1.019549,0.793543,1.037399,0.891594,0.961975,1.075375,0.905796,1.006418,1.066863,1.02107,1.034193,0.630727,1.123868,0.865224,0.726867,1.147637,0.960596,0.911736,0.952152,0.945816,0.903693,0.962719,1.136762,0.942392,1.168456,0.93627,0.939677,1.014582,0.759387,1.012739,0.941862,0.815278,0.910526,1.00063,0.848255,1.005772,0.660968,0.955158,0.828159,0.953004,0.82486,0.883721,1.085593,1.018475,0.976619,0.869754,1.038425,0.995036,0.926792,0.936664,0.869699,0.860824,0.952042,0.833523,0.878662,0.95964,0.973791,1.041965,1.020076,0.986926,0.996716,0.747648,0.829622,0.844726,0.826122,1.040153,0.906336,0.892836,0.917924,0.447988,0.863226,0.815933,0.795005,0.89285,1.118388,1.037686
city022_095,0.954672,0.987519,0.983674,0.994293,1.037599,1.104205,1.086974,1.04704,1.029103,1.147833,0.949121,1.149809,1.184221,0.944329,1.120201,1.17515,1.085286,1.248661,0.933646,1.082626,1.037935,1.051828,1.002425,1.091371,1.071651,0.929302,0.961751,0.983505,1.012974,1.070768,1.061316,1.11632,1.196996,1.054305,1.089382,0.804405,1.238732,1.004437,0.9613,1.248697,1.066524,0.797245,0.952684,1.009482,0.916718,1.023056,1.138577,0.875948,1.111656,1.024007,1.053894,1.150166,0.988457,1.081983,0.841309,0.967655,0.953143,1.101744,0.762875,1.120149,0.724969,1.129876,0.87573,0.942286,0.975402,1.030761,0.986689,1.065331,1.144761,1.089829,0.988222,1.022693,1.186653,1.001786,0.987986,1.012787,0.852882,0.775664,0.937932,0.720695,1.048478,1.194003,0.82503,0.917727,1.076619,0.805229,0.892102,0.873509,0.862826,1.060554,1.025054,0.939459,1.1042,0.892741,0.4415,0.82536,0.927273,0.895726,1.144618,1.021622
city022_096,1.105,0.767282,0.939591,0.929823,1.068129,0.978365,1.102581,1.057958,0.885204,1.306331,0.996574,1.172103,1.103354,0.925605,1.134915,0.972293,1.049189,1.096846,0.926875,0.972261,0.932257,1.140793,0.868737,1.064123,1.025508,1.007728,0.91578,1.016739,0.907812,1.040439,1.084914,0.97054,0.961648,0.882932,1.094169,0.765915,1.096876,1.016234,1.021472,1.301731,1.013879,0.99445,0.993044,1.034362,1.119138,0.980578,1.145714,0.911006,1.092775,0.846813,0.934457,1.175295,0.996383,1.145753,1.026845,0.884929,1.031882,1.003629,0.879706,0.883652,0.668569,0.947494,0.87813,0.806004,0.939648,0.669788,1.041315,1.091041,1.131345,1.161723,1.214317,1.12414,1.118803,0.90506,0.989439,1.078664,1.016807,0.972925,0.935867,0.999629,1.056301,0.975299,0.99396,0.918774,1.002885,0.948454,0.889758,0.997889,0.960672,0.920536,1.002687,0.986029,1.049958,0.814572,0.888272,0.448787,0.928495,0.979646,1.134475,0.965166
city022_097,0.827238,0.994894,0.849575,0.987735,0.819049,0.835083,0.817235,0.957713,0.994791,0.884305,0.999098,1.144771,0.993746,0.83598,1.196417,1.127959,1.077673,1.060851,0.832593,1.053624,1.026766,0.983959,0.950914,0.930011,1.079523,0.902795,0.998206,1.008158,0.908005,0.965314,0.878602,1.124045,1.10755,0.939633,1.121462,0.972428,1.178803,1.083561,1.008101,0.939384,0.733552,0.708274,0.843723,1.115874,0.725293,1.038401,0.92595,0.856819,1.050837,1.009664,1.028916,0.932496,0.871742,1.084157,0.913577,0.858907,0.730203,1.047397,0.86295,1.035023,0.882391,1.031779,0.869729,0.840123,0.827562,1.098997,1.039392,1.309607,1.103408,0.929817,0.828256,0.929801,1.026468,0.937772,0.871265,0.935914,0.887716,0.942907,0.711849,0.945016,0.989385,1.031634,1.093392,0.996291,1.014517,0.931566,0.849226,0.848306,0.847338,0.906736,0.887114,0.708777,0.878069,0.81555,0.927258,0.911336,0.500951,0.971085,1.010559,1.033227
city022_098,0.916212,0.938198,1.077059,1.046879,0.949788,1.065411,1.058802,1.04801,1.019281,1.222705,1.020808,1.04868,1.100045,0.952134,1.116379,1.088749,1.098893,1.065992,0.986123,0.902866,1.054998,1.102802,1.002441,1.195473,0.992595,0.765367,1.083845,0.912933,1.056827,1.179296,1.0133,1.081458,1.146725,1.159862,0.953199,0.747404,1.327338,1.021102,0.883953,1.30487,1.077354,0.99175,0.957082,0.989595,1.006427,1.018577,1.068229,0.994475,1.070482,0.994121,1.011891,1.183834,1.006626,1.122013,0.855698,1.003881,0.972632,0.99886,0.974787,1.056059,0.749852,1.054614,0.786364,0.941323,0.941011,0.966376,1.078004,1.00135,1.163569,1.052858,1.043844,1.128232,1.175964,0.873499,1.107734,0.977327,1.045619,0.95395,1.06389,0.826436,1.06535,1.063224,0.89431,1.006759,1.078727,0.847894,1.006143,0.878654,0.86703,1.118937,1.091454,1.058382,1.096014,0.868387,0.924091,0.907923,1.026396,0.515646,1.095527,0.775362
city022_099,1.141748,0.879515,0.893514,0.788979,1.078858,1.042523,1.07257,1.128256,0.779439,1.378705,0.945029,0.852994,1.038896,0.928748,0.906303,1.046639,0.747022,1.131701,0.907505,1.081298,1.039903,1.076907,0.918577,0.711321,0.877886,1.088649,0.756979,1.07093,0.7183,1.011948,1.197252,0.936717,1.073393,0.957345,1.008234,1.089519,0.752682,0.876597,1.218807,1.184967,1.089734,0.955982,1.154264,0.922577,1.106176,0.79674,0.677015,0.943283,0.985566,1.03559,0.721282,1.267846,1.112874,0.964801,1.114702,0.965802,1.082778,1.177245,0.967934,1.006746,0.94999,1.092656,1.076444,0.923286,0.884014,1.155103,0.887361,1.023755,1.043612,1.091615,1.231646,1.095321,0.905877,1.007966,0.788969,0.973134,1.26988,0.927658,1.007167,1.063582,0.588297,0.996353,1.026986,1.0426,1.050428,1.074613,0.917825,1.039347,0.960937,0.580749,0.676001,1.088903,1.018381,1.015724,1.076372,0.933674,0.874665,1.030756,0.511867,0.988528
city022_100,0.981733,0.889126,0.890951,0.895059,1.01409,0.966343,1.110088,1.103416,0.949268,1.201335,0.993758,1.060686,0.968993,0.907288,1.084956,0.872585,1.045301,1.107057,0.9452,0.691201,0.904851,1.136491,0.899705,1.00004,0.909473,0.970426,1.000528,0.974058,0.931634,0.871605,1.049268,0.970864,0.941539,0.935628,0.970172,0.998306,1.24547,0.942533,0.997964,1.307994,1.12671,1.056826,0.928892,0.914603,1.040329,0.963966,1.01079,1.023269,0.942818,0.874288,0.885791,1.203554,1.060769,1.124942,0.859129,0.936412,0.955096,0.825787,1.07784,0.810035,0.870909,0.907755,0.851199,0.932032,1.059209,0.78282,0.948542,1.027367,1.271512,1.121643,1.074673,1.156111,1.11889,0.76907,1.167579,1.039313,1.089754,0.998927,0.986665,0.93563,0.981732,0.766519,1.006783,1.053397,1.049823,1.109136,1.100982,0.976848,0.999429,0.906149,0.936768,1.162274,1.05874,0.997968,1.112097,0.906454,0.954393,0.729816,0.93518,0.525873
